TRQ,TRQ pred,MAE,Anomaly
2441.0,2444.6719,0.0035027265548706055,False
2470.0,2473.0984,0.0029560327529907227,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2431.0,2434.5903,0.003425002098083496,False
2401.0,2405.9358,0.004708528518676758,False
2381.0,2387.4824,0.0061838626861572266,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2491.0,2494.1208,0.00297701358795166,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2436.0,2439.5723,0.003408074378967285,False
2441.0,2444.6719,0.0035027265548706055,False
2543.0,2545.9333,0.00279843807220459,False
2495.0,2498.23,0.003081083297729492,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2491.0,2494.1208,0.00297701358795166,False
2428.0,2431.6204,0.003453850746154785,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2777.0,2776.433,0.0005408525466918945,False
2438.0,2441.5793,0.0034142732620239258,False
2461.0,2464.478,0.0033180713653564453,False
2441.0,2444.6719,0.0035027265548706055,False
2575.0,2577.3735,0.0022641420364379883,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2393.0,2398.3276,0.005082249641418457,False
2442.0,2445.657,0.0034884214401245117,False
2431.0,2434.5903,0.003425002098083496,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2504.0,2507.4363,0.003278017044067383,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2563.0,2565.3958,0.002285599708557129,False
2442.0,2445.657,0.0034884214401245117,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2645.0,2644.6282,0.0003548264503479004,False
2389.0,2394.4417,0.00519108772277832,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2440.0,2443.6343,0.003467082977294922,False
2477.0,2480.3372,0.003183722496032715,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2457.9998,2461.47,0.003310561180114746,False
2429.0,2432.5696,0.003405332565307617,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2434.0,2437.6514,0.003483295440673828,False
2381.0,2387.4824,0.0061838626861572266,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2694.0,2692.8809,0.0010676383972167969,False
2441.0,2444.6719,0.0035027265548706055,False
2532.0,2535.2996,0.0031474828720092773,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2414.0,2418.168,0.003976106643676758,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2384.0,2389.7358,0.005472064018249512,False
2443.0,2446.6926,0.0035227537155151367,False
2500.0,2503.2795,0.003128528594970703,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2399.0,2404.1082,0.004873037338256836,False
2382.0,2388.3396,0.006047725677490234,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2509.0,2512.55,0.0033866167068481445,False
2432.0,2435.5637,0.0033997297286987305,False
2383.0,2388.8025,0.0055353641510009766,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2425.0,2429.1106,0.0039215087890625,False
2530.0,2533.331,0.003177642822265625,False
2435.0,2438.611,0.0034450292587280273,False
2426.0,2430.0964,0.003907918930053711,False
2441.0,2444.6719,0.0035027265548706055,False
2543.0,2545.9333,0.00279843807220459,False
2396.0,2401.171,0.004932999610900879,False
2470.0,2473.0984,0.0029560327529907227,False
2485.0,2488.5051,0.003343939781188965,False
2456.0,2459.3142,0.003161787986755371,False
2437.0,2440.6526,0.003484487533569336,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2507.0,2510.472,0.0033119916915893555,False
2521.0,2524.1833,0.0030367374420166016,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2464.0,2467.4902,0.0033293962478637695,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2647.0,2646.6067,0.000375211238861084,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2426.0,2430.0964,0.003907918930053711,False
2437.0,2440.6526,0.003484487533569336,False
2377.0,2383.6768,0.006369471549987793,False
2410.0,2414.2637,0.004067420959472656,False
2505.0,2508.4197,0.0032622814178466797,False
2441.0,2444.6719,0.0035027265548706055,False
2389.0,2394.4417,0.00519108772277832,False
2441.0,2444.6719,0.0035027265548706055,False
2672.0,2671.1123,0.00084686279296875,False
2396.0,2401.171,0.004932999610900879,False
2397.0,2402.203,0.004963278770446777,False
2442.0,2445.657,0.0034884214401245117,False
2908.0,2903.7683,0.004036903381347656,False
2392.0,2397.3076,0.005063414573669434,False
2531.0,2534.314,0.0031614303588867188,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2419.0,2423.0989,0.0039103031158447266,False
2808.0,2807.7424,0.00024580955505371094,False
2443.0,2446.6926,0.0035227537155151367,False
2440.0,2443.6343,0.003467082977294922,False
2433.0,2436.5823,0.003417491912841797,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2395.0,2400.2222,0.004981875419616699,False
2414.0,2418.168,0.003976106643676758,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2407.0,2411.3245,0.004125356674194336,False
2534.0,2537.3884,0.003232598304748535,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2533.0,2536.3918,0.0032355785369873047,False
2461.0,2464.478,0.0033180713653564453,False
2443.0,2446.6926,0.0035227537155151367,False
2472.0,2475.1816,0.0030350685119628906,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2492.0,2495.164,0.003018498420715332,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2405.0,2409.3704,0.004168987274169922,False
2443.0,2446.6926,0.0035227537155151367,False
2422.0,2426.0562,0.003869295120239258,False
2441.0,2444.6719,0.0035027265548706055,False
2406.0,2410.394,0.0041915178298950195,False
2562.0,2564.4526,0.0023397207260131836,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2429.0,2432.5696,0.003405332565307617,False
2442.0,2445.657,0.0034884214401245117,False
2399.0,2404.1082,0.004873037338256836,False
2940.0,2933.7092,0.006001323461532593,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2375.0,2381.8127,0.006499290466308594,False
2532.0,2535.2996,0.0031474828720092773,False
2443.0,2446.6926,0.0035227537155151367,False
2433.0,2436.5823,0.003417491912841797,False
2379.0,2385.5405,0.006239414215087891,False
2793.0,2792.9111,8.463859558105469e-05,False
2441.0,2444.6719,0.0035027265548706055,False
2494.0,2497.215,0.0030672550201416016,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2609.0,2609.9954,0.0009496212005615234,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2406.0,2410.394,0.0041915178298950195,False
2464.0,2467.4902,0.0033293962478637695,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2486.0,2489.495,0.0033342838287353516,False
2442.0,2445.657,0.0034884214401245117,False
2721.0,2720.0574,0.0008993148803710938,False
2419.0,2423.0989,0.0039103031158447266,False
2441.0,2444.6719,0.0035027265548706055,False
2925.0,2919.8154,0.0049457550048828125,False
2802.0,2801.6313,0.0003516674041748047,False
2441.0,2444.6719,0.0035027265548706055,False
2596.0,2597.6968,0.001618504524230957,False
2441.0,2444.6719,0.0035027265548706055,False
2402.0,2407.0115,0.004780769348144531,False
2441.0,2444.6719,0.0035027265548706055,False
2413.0,2417.1904,0.003997325897216797,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2375.0,2381.8127,0.006499290466308594,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2480.0,2483.4207,0.003263115882873535,False
2437.0,2440.6526,0.003484487533569336,False
2441.0,2444.6719,0.0035027265548706055,False
2470.0,2473.0984,0.0029560327529907227,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2769.0,2768.675,0.00030994415283203125,False
2443.0,2446.6926,0.0035227537155151367,False
2384.0,2389.7358,0.005472064018249512,False
2442.0,2445.657,0.0034884214401245117,False
2468.0,2471.599,0.0034334659576416016,False
2712.0,2710.77,0.001173257827758789,False
2441.0,2444.6719,0.0035027265548706055,False
2434.0,2437.6514,0.003483295440673828,False
2432.0,2435.5637,0.0033997297286987305,False
2442.0,2445.657,0.0034884214401245117,False
2494.0,2497.215,0.0030672550201416016,False
2442.0,2445.657,0.0034884214401245117,False
2636.0,2636.1926,0.00018388032913208008,False
2695.0,2693.9243,0.0010262727737426758,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2517.0,2520.1196,0.002975940704345703,False
2440.0,2443.6343,0.003467082977294922,False
2630.0,2630.2346,0.0002237558364868164,False
2422.0,2426.0562,0.003869295120239258,False
2442.0,2445.657,0.0034884214401245117,False
2518.0,2521.1904,0.0030437707901000977,False
2394.0,2399.275,0.005032181739807129,False
2390.0,2395.3877,0.005139589309692383,False
2429.0,2432.5696,0.003405332565307617,False
2442.0,2445.657,0.0034884214401245117,False
2375.9998,2382.741,0.0064307451248168945,False
2389.0,2394.4417,0.00519108772277832,False
2398.0,2403.1084,0.0048732757568359375,False
2447.0,2450.691,0.0035210847854614258,False
2666.0,2665.097,0.0008613467216491699,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2410.0,2414.2637,0.004067420959472656,False
2442.0,2445.657,0.0034884214401245117,False
2426.0,2430.0964,0.003907918930053711,False
2779.0,2778.5352,0.00044345855712890625,False
2442.0,2445.657,0.0034884214401245117,False
2436.0,2439.5723,0.003408074378967285,False
2556.0,2558.4663,0.0023528337478637695,False
2443.0,2446.6926,0.0035227537155151367,False
2480.0,2483.4207,0.003263115882873535,False
2436.0,2439.5723,0.003408074378967285,False
2509.0,2512.55,0.0033866167068481445,False
2439.0,2442.666,0.003497004508972168,False
2381.0,2387.4824,0.0061838626861572266,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2534.0,2537.3884,0.003232598304748535,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2427.0,2430.5557,0.0033919811248779297,False
2394.0,2399.275,0.005032181739807129,False
2442.0,2445.657,0.0034884214401245117,False
2668.0,2667.1226,0.0008372068405151367,False
2721.0,2720.0574,0.0008993148803710938,False
2430.0,2433.5222,0.0033599138259887695,False
2845.0,2843.9465,0.001004934310913086,False
2411.0,2415.225,0.004030704498291016,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2466.0,2469.6084,0.00344240665435791,False
2419.0,2423.0989,0.0039103031158447266,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2602.0,2603.156,0.0011026859283447266,False
2609.0,2609.9954,0.0009496212005615234,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2514.0,2517.0732,0.002931833267211914,False
2441.0,2444.6719,0.0035027265548706055,False
2565.0,2567.426,0.0023142099380493164,False
2465.0,2468.501,0.0033397674560546875,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2505.0,2508.4197,0.0032622814178466797,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2475.0,2478.259,0.003108978271484375,False
2442.0,2445.657,0.0034884214401245117,False
2450.0,2453.1946,0.0030475854873657227,False
2440.0,2443.6343,0.003467082977294922,False
2389.0,2394.4417,0.00519108772277832,False
2422.0,2426.0562,0.003869295120239258,False
2441.0,2444.6719,0.0035027265548706055,False
2878.0,2875.8242,0.002075672149658203,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2416.9998,2421.0828,0.0038950443267822266,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2443.0,2446.6926,0.0035227537155151367,False
2440.0,2443.6343,0.003467082977294922,False
2886.0,2883.0916,0.0027747154235839844,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2632.0,2632.2395,0.00022852420806884766,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2457.0,2460.3547,0.0032002925872802734,False
2442.0,2445.657,0.0034884214401245117,False
2457.0,2460.3547,0.0032002925872802734,False
2470.0,2473.0984,0.0029560327529907227,False
2407.0,2411.3245,0.004125356674194336,False
2431.0,2434.5903,0.003425002098083496,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2507.0,2510.472,0.0033119916915893555,False
2469.0,2472.6135,0.003447294235229492,False
2442.0,2445.657,0.0034884214401245117,False
2621.9998,2622.3374,0.00032198429107666016,False
2460.0,2463.4348,0.0032767057418823242,False
2551.0,2553.9485,0.0028128623962402344,False
2707.0,2705.66,0.0012784004211425781,False
2415.0,2419.2097,0.004015922546386719,False
2442.0,2445.657,0.0034884214401245117,False
2517.0,2520.1196,0.002975940704345703,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2500.0,2503.2795,0.003128528594970703,False
2441.0,2444.6719,0.0035027265548706055,False
2600.0,2601.1414,0.001088857650756836,False
2442.0,2445.657,0.0034884214401245117,False
2505.0,2508.4197,0.0032622814178466797,False
2441.0,2444.6719,0.0035027265548706055,False
2624.0,2624.3198,0.0003050565719604492,False
2480.0,2483.4207,0.003263115882873535,False
2602.0,2603.156,0.0011026859283447266,False
2441.0,2444.6719,0.0035027265548706055,False
2550.0,2552.9373,0.002802133560180664,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2406.0,2410.394,0.0041915178298950195,False
2378.0,2384.6152,0.006310701370239258,False
2429.0,2432.5696,0.003405332565307617,False
2433.0,2436.5823,0.003417491912841797,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2865.0,2863.1487,0.0017660856246948242,False
2441.0,2444.6719,0.0035027265548706055,False
2742.0,2741.2473,0.0007181167602539062,False
2378.0,2384.6152,0.006310701370239258,False
2428.0,2431.6204,0.003453850746154785,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2539.0,2541.9126,0.0027784109115600586,False
2434.0,2437.6514,0.003483295440673828,False
2418.0,2422.1714,0.003979086875915527,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2452.0,2455.2432,0.0030939579010009766,False
2397.0,2402.203,0.004963278770446777,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2843.0,2841.9714,0.0009810924530029297,False
2455.0,2458.3328,0.003179311752319336,False
2930.0,2924.3682,0.00537264347076416,False
2636.0,2636.1926,0.00018388032913208008,False
2383.0,2388.8025,0.0055353641510009766,False
2441.0,2444.6719,0.0035027265548706055,False
2724.0,2723.1338,0.0008262395858764648,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2737.0,2736.0571,0.0008996725082397461,False
2513.0,2516.1335,0.0029894113540649414,False
2440.0,2443.6343,0.003467082977294922,False
2676.0,2675.145,0.0008157491683959961,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2375.0,2381.8127,0.006499290466308594,False
2441.0,2444.6719,0.0035027265548706055,False
2626.0,2626.3274,0.0003122091293334961,False
2588.0,2589.7793,0.001697540283203125,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2717.0,2715.9133,0.0010366439819335938,False
2392.0,2397.3076,0.005063414573669434,False
2442.0,2445.657,0.0034884214401245117,False
2448.0,2451.2202,0.003072023391723633,False
2469.0,2472.6135,0.003447294235229492,False
2441.0,2444.6719,0.0035027265548706055,False
2455.0,2458.3328,0.003179311752319336,False
2687.0,2685.7893,0.001154780387878418,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2484.0,2487.4614,0.0033020973205566406,False
2416.0,2420.148,0.003957152366638184,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2386.0,2391.6877,0.005425930023193359,False
2441.0,2444.6719,0.0035027265548706055,False
2432.0,2435.5637,0.0033997297286987305,False
2821.0,2820.4297,0.0005440711975097656,False
2432.0,2435.5637,0.0033997297286987305,False
2549.0,2551.963,0.0028264522552490234,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2438.0,2441.5793,0.0034142732620239258,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2476.0,2479.25,0.0031003952026367188,False
2441.0,2444.6719,0.0035027265548706055,False
2515.0,2518.1147,0.0029714107513427734,False
2373.0,2379.9675,0.006646871566772461,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2443.0,2446.6926,0.0035227537155151367,False
2783.0,2782.633,0.00035011768341064453,False
2785.9998,2785.7312,0.00025641918182373047,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2636.0,2636.1926,0.00018388032913208008,False
2548.0,2550.9807,0.0028437376022338867,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2389.0,2394.4417,0.00519108772277832,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2428.0,2431.6204,0.003453850746154785,False
2398.0,2403.1084,0.0048732757568359375,False
2441.0,2444.6719,0.0035027265548706055,False
2416.9998,2421.0828,0.0038950443267822266,False
2442.0,2445.657,0.0034884214401245117,False
2487.0,2490.5625,0.003398299217224121,False
2414.0,2418.168,0.003976106643676758,False
2449.0,2452.2144,0.0030666589736938477,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2455.0,2458.3328,0.003179311752319336,False
2459.0,2462.4343,0.0032761096954345703,False
2406.0,2410.394,0.0041915178298950195,False
2442.0,2445.657,0.0034884214401245117,False
2405.0,2409.3704,0.004168987274169922,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2400.0,2405.018,0.004787325859069824,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2760.0,2759.3696,0.0006012916564941406,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2516.0,2519.1077,0.002964615821838379,False
2488.0,2491.5103,0.0033484697341918945,False
2665.0,2664.1016,0.0008569955825805664,False
2504.0,2507.4363,0.003278017044067383,False
2440.0,2443.6343,0.003467082977294922,False
2389.0,2394.4417,0.00519108772277832,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2667.0,2666.088,0.000870048999786377,False
2627.0,2627.295,0.00028139352798461914,False
2454.0,2457.2654,0.003115057945251465,False
2448.0,2451.2202,0.003072023391723633,False
2404.0,2408.8865,0.004661440849304199,False
2491.0,2494.1208,0.00297701358795166,False
2453.0,2456.2976,0.003146052360534668,False
2441.0,2444.6719,0.0035027265548706055,False
2660.0,2659.5999,0.00038182735443115234,False
2638.0,2638.195,0.0001863241195678711,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2416.9998,2421.0828,0.0038950443267822266,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2432.0,2435.5637,0.0033997297286987305,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2422.0,2426.0562,0.003869295120239258,False
2478.0,2481.3245,0.003171563148498535,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2495.0,2498.23,0.003081083297729492,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2592.0,2593.74,0.0016597509384155273,False
2635.0,2635.2104,0.00020074844360351562,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2996.0,2986.9116,0.008670210838317871,False
2504.0,2507.4363,0.003278017044067383,False
2436.0,2439.5723,0.003408074378967285,False
2642.0,2642.1738,0.00016582012176513672,False
2440.0,2443.6343,0.003467082977294922,False
2430.0,2433.5222,0.0033599138259887695,False
2380.0,2386.4763,0.00617825984954834,False
2474.0,2477.1606,0.0030153989791870117,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2547.0,2549.9695,0.002832770347595215,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2829.0,2828.475,0.0005006790161132812,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2502.0,2505.355,0.0032006502151489258,False
2372.0,2379.039,0.006715059280395508,False
2409.0,2413.3254,0.004126191139221191,False
2582.0,2583.8574,0.0017720460891723633,False
2441.0,2444.6719,0.0035027265548706055,False
2405.0,2409.3704,0.004168987274169922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2606.0,2607.0537,0.0010051727294921875,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2485.0,2488.5051,0.003343939781188965,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2447.0,2450.691,0.0035210847854614258,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2430.0,2433.5222,0.0033599138259887695,False
2573.0,2575.3943,0.0022840499877929688,False
2434.0,2437.6514,0.003483295440673828,False
2442.0,2445.657,0.0034884214401245117,False
