TRQ,TRQ pred,MAE,Anomaly
2469.0,2474.1282,0.004892230033874512,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2566.0,2571.9424,0.005668938159942627,False
2439.0,2443.4673,0.004261672496795654,False
2428.0,2432.1812,0.003988742828369141,False
2471.0,2475.6946,0.00447845458984375,False
2441.0,2445.488,0.004281401634216309,False
2508.0,2513.8843,0.0056133270263671875,False
2441.0,2445.488,0.004281401634216309,False
2386.0,2391.1675,0.0049294233322143555,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2547.0,2553.1035,0.00582277774810791,False
2441.0,2445.488,0.004281401634216309,False
2789.0,2792.2856,0.003134489059448242,False
2409.0,2413.3777,0.004176080226898193,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2440.0,2444.4844,0.0042778849601745605,False
2437.0,2441.3708,0.004169583320617676,False
2441.0,2445.488,0.004281401634216309,False
2856.0,2860.9285,0.004701673984527588,False
2392.0,2396.982,0.004752635955810547,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2529.0,2535.1152,0.005833625793457031,False
2952.0,2958.36,0.006067216396331787,False
2442.0,2446.51,0.004302322864532471,False
2500.0,2505.5496,0.005294084548950195,False
2446.0,2450.7058,0.004489243030548096,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2469.0,2474.1282,0.004892230033874512,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2374.0,2380.0898,0.005809605121612549,False
2452.0,2456.3535,0.004153251647949219,False
2438.0,2442.435,0.0042307376861572266,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2462.0,2466.7776,0.004557788372039795,False
2442.0,2446.51,0.004302322864532471,False
2392.0,2396.982,0.004752635955810547,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2418.0,2422.5327,0.004324078559875488,False
2438.0,2442.435,0.0042307376861572266,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2481.0,2486.189,0.004949986934661865,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2904.0,2909.7395,0.005475223064422607,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2469.0,2474.1282,0.004892230033874512,False
2441.0,2445.488,0.004281401634216309,False
2893.0,2898.5442,0.00528872013092041,False
2441.0,2445.488,0.004281401634216309,False
2952.0,2958.36,0.006067216396331787,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2528.0,2534.0696,0.0057898759841918945,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2910.0,2915.7168,0.005453586578369141,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2471.0,2475.6946,0.00447845458984375,False
2806.0,2809.5803,0.003415703773498535,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2509.0,2514.8674,0.005597352981567383,False
2441.0,2445.488,0.004281401634216309,False
2468.0,2473.0688,0.004835605621337891,False
2396.0,2400.9128,0.004686951637268066,False
2438.0,2442.435,0.0042307376861572266,False
2607.0,2611.9866,0.0047568678855896,False
2386.0,2391.1675,0.0049294233322143555,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2426.0,2430.61,0.004397988319396973,False
2428.0,2432.1812,0.003988742828369141,False
2441.0,2445.488,0.004281401634216309,False
2422.0,2426.5225,0.004314124584197998,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2531.0,2537.1934,0.005908310413360596,False
2390.0,2395.0906,0.004856228828430176,False
2441.0,2445.488,0.004281401634216309,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2705.0,2707.739,0.0026128292083740234,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2430.0,2434.1746,0.003982424736022949,False
2423.0,2427.5383,0.0043294429779052734,False
2487.0,2492.4731,0.005221128463745117,False
2378.0,2383.9688,0.005694031715393066,False
2647.0,2650.6702,0.0035010576248168945,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2439.0,2443.4673,0.004261672496795654,False
2782.0,2784.9634,0.002826869487762451,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2452.0,2456.3535,0.004153251647949219,False
2437.0,2441.3708,0.004169583320617676,False
2373.0,2379.1792,0.005894601345062256,False
2380.0,2385.873,0.005602836608886719,False
2811.0,2814.8267,0.0036503076553344727,False
2834.0,2838.4216,0.004218101501464844,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2548.0,2554.1587,0.0058754682540893555,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2490.0,2495.617,0.005358576774597168,False
2441.0,2445.488,0.004281401634216309,False
2407.0,2411.3806,0.004179120063781738,False
2442.0,2446.51,0.004302322864532471,False
2465.0,2469.9304,0.0047035813331604,False
2441.0,2445.488,0.004281401634216309,False
2396.0,2400.9128,0.004686951637268066,False
2444.0,2448.583,0.004372119903564453,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2479.0,2484.054,0.004821181297302246,False
2441.0,2445.488,0.004281401634216309,False
2426.0,2430.61,0.004397988319396973,False
2442.0,2446.51,0.004302322864532471,False
2400.0,2404.863,0.00463944673538208,False
2442.0,2446.51,0.004302322864532471,False
2643.0,2646.677,0.003507673740386963,False
2690.0,2692.601,0.002481520175933838,False
2442.0,2446.51,0.004302322864532471,False
2387.0,2392.1086,0.004873514175415039,False
2447.0,2451.7205,0.004503130912780762,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2865.0,2869.8442,0.004621267318725586,False
2441.0,2445.488,0.004281401634216309,False
2407.0,2411.3806,0.004179120063781738,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2459.0,2463.693,0.004477024078369141,False
2451.0,2455.328,0.004128575325012207,False
2437.0,2441.3708,0.004169583320617676,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2448.0,2452.191,0.003997921943664551,False
2404.0,2408.8103,0.004589200019836426,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2438.0,2442.435,0.0042307376861572266,False
2493.0,2498.2092,0.004969358444213867,False
2820.0,2823.7383,0.003566265106201172,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2470.0,2474.5945,0.004382967948913574,False
2668.0,2671.0608,0.0029199719429016113,False
2411.0,2415.396,0.004193663597106934,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2396.0,2400.9128,0.004686951637268066,False
2698.0,2700.6772,0.0025540590286254883,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2452.0,2456.3535,0.004153251647949219,False
2375.0,2381.1187,0.005836844444274902,False
2659.0,2662.6074,0.003441452980041504,False
2380.0,2385.873,0.005602836608886719,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2700.0,2702.677,0.0025536417961120605,False
2439.0,2443.4673,0.004261672496795654,False
2416.9998,2421.4194,0.0042160749435424805,False
2439.0,2443.4673,0.004261672496795654,False
2438.0,2442.435,0.0042307376861572266,False
2393.0,2397.9768,0.004747509956359863,False
2390.0,2395.0906,0.004856228828430176,False
2441.0,2445.488,0.004281401634216309,False
2711.0,2713.2773,0.0021724700927734375,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2413.0,2417.3413,0.004141449928283691,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2479.0,2484.054,0.004821181297302246,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2467.0,2472.0369,0.004804849624633789,False
2400.0,2404.863,0.00463944673538208,False
2594.0,2599.5286,0.0052741169929504395,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2409.0,2413.3777,0.004176080226898193,False
2440.0,2444.4844,0.0042778849601745605,False
2450.0,2454.2942,0.004096508026123047,False
2461.0,2465.7297,0.0045119524002075195,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2698.0,2700.6772,0.0025540590286254883,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2447.0,2451.7205,0.004503130912780762,False
2399.0,2403.8794,0.004655003547668457,False
2406.0,2410.352,0.004151523113250732,False
2444.0,2448.583,0.004372119903564453,False
2480.0,2485.1333,0.004896879196166992,False
2491.0,2496.131,0.004894733428955078,False
2441.0,2445.488,0.004281401634216309,False
2416.9998,2421.4194,0.0042160749435424805,False
2432.0,2436.2383,0.004043400287628174,False
2719.0,2721.4282,0.0023165345191955566,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2624.0,2628.374,0.004172801971435547,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2496.0,2501.3389,0.005093097686767578,False
2403.0,2407.87,0.004646003246307373,False
2847.0,2851.5146,0.0043070316314697266,False
2443.0,2447.6213,0.004408478736877441,False
2461.0,2465.7297,0.0045119524002075195,False
2469.0,2474.1282,0.004892230033874512,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2441.0,2445.488,0.004281401634216309,False
2390.0,2395.0906,0.004856228828430176,False
2442.0,2446.51,0.004302322864532471,False
2471.0,2475.6946,0.00447845458984375,False
2441.0,2445.488,0.004281401634216309,False
2556.0,2561.7434,0.005478978157043457,False
2476.0,2480.9702,0.0047414302825927734,False
2400.0,2404.863,0.00463944673538208,False
2441.0,2445.488,0.004281401634216309,False
2544.0,2550.062,0.005783140659332275,False
2441.0,2445.488,0.004281401634216309,False
2382.0,2387.7075,0.005444645881652832,False
2866.0,2870.888,0.004662990570068359,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2516.0,2521.7144,0.005451202392578125,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2455.0,2459.467,0.0042612552642822266,False
2441.0,2445.488,0.004281401634216309,False
2522.0,2527.8728,0.005602717399597168,False
2837.0,2841.0334,0.003847956657409668,False
2448.0,2452.191,0.003997921943664551,False
2390.0,2395.0906,0.004856228828430176,False
2591.0,2596.5447,0.005289554595947266,False
2439.0,2443.4673,0.004261672496795654,False
2552.0,2558.238,0.005950868129730225,False
2442.0,2446.51,0.004302322864532471,False
2490.0,2495.617,0.005358576774597168,False
2441.0,2445.488,0.004281401634216309,False
2632.0,2636.2927,0.004094958305358887,False
2439.0,2443.4673,0.004261672496795654,False
2498.0,2503.4316,0.005181789398193359,False
2584.0,2589.5378,0.005282938480377197,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2439.0,2443.4673,0.004261672496795654,False
2731.0,2733.162,0.002062678337097168,False
2406.0,2410.352,0.004151523113250732,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2830.0,2834.2253,0.004031002521514893,False
2681.0,2684.0474,0.002906978130340576,False
2662.9998,2666.5618,0.003397822380065918,False
2481.0,2486.189,0.004949986934661865,False
2726.0,2728.5615,0.0024436116218566895,False
2484.0,2489.328,0.005082607269287109,False
2660.0,2663.6174,0.003450930118560791,False
2441.0,2445.488,0.004281401634216309,False
2392.0,2396.982,0.004752635955810547,False
2442.0,2446.51,0.004302322864532471,False
2421.0,2425.5154,0.004307746887207031,False
2443.0,2447.6213,0.004408478736877441,False
2779.0,2781.8562,0.0027246475219726562,False
2395.0,2399.9434,0.004715859889984131,False
2441.0,2445.488,0.004281401634216309,False
2430.0,2434.1746,0.003982424736022949,False
2810.0,2813.765,0.0035917162895202637,False
2440.0,2444.4844,0.0042778849601745605,False
2457.9998,2462.6528,0.004438877105712891,False
2505.0,2510.7312,0.005467355251312256,False
2420.0,2424.4316,0.0042275190353393555,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2409.0,2413.3777,0.004176080226898193,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2379.0,2384.8953,0.005623936653137207,False
2441.0,2445.488,0.004281401634216309,False
2389.0,2394.062,0.004828810691833496,False
2678.0,2681.059,0.002918243408203125,False
2494.0,2499.288,0.005044698715209961,False
2441.0,2445.488,0.004281401634216309,False
2820.0,2823.7383,0.003566265106201172,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2485.0,2490.3445,0.005098581314086914,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2656.0,2659.6155,0.0034489035606384277,False
2375.0,2381.1187,0.005836844444274902,False
2442.0,2446.51,0.004302322864532471,False
2391.0,2396.0642,0.0048310160636901855,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2422.0,2426.5225,0.004314124584197998,False
2829.0,2833.1755,0.003983259201049805,False
2442.0,2446.51,0.004302322864532471,False
2515.0,2520.6616,0.005401194095611572,False
2441.0,2445.488,0.004281401634216309,False
2461.0,2465.7297,0.0045119524002075195,False
2429.0,2433.1877,0.003995120525360107,False
2817.0,2820.5798,0.0034151077270507812,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2411.0,2415.396,0.004193663597106934,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2474.0,2478.8342,0.0046117305755615234,False
2441.0,2445.488,0.004281401634216309,False
2836.0,2840.506,0.0042986273765563965,False
2525.0,2531.0002,0.005724012851715088,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2618.0,2622.9253,0.004698455333709717,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2604.0,2608.992,0.004762232303619385,False
2467.0,2472.0369,0.004804849624633789,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2472.0,2476.6934,0.004477381706237793,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2498.9998,2504.4727,0.005220949649810791,False
2442.0,2446.51,0.004302322864532471,False
2428.0,2432.1812,0.003988742828369141,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2424.0,2428.5713,0.004360973834991455,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2452.0,2456.3535,0.004153251647949219,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2556.0,2561.7434,0.005478978157043457,False
2671.0,2674.0315,0.002892136573791504,False
2763.0,2765.711,0.0025862455368041992,False
2441.0,2445.488,0.004281401634216309,False
2463.0,2467.8406,0.0046176910400390625,False
2440.0,2444.4844,0.0042778849601745605,False
2399.0,2403.8794,0.004655003547668457,False
2441.0,2445.488,0.004281401634216309,False
2384.0,2389.221,0.004980802536010742,False
2441.0,2445.488,0.004281401634216309,False
2381.0,2386.787,0.005520641803741455,False
2440.0,2444.4844,0.0042778849601745605,False
2895.0,2900.634,0.005374610424041748,False
2447.0,2451.7205,0.004503130912780762,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2448.0,2452.191,0.003997921943664551,False
2480.0,2485.1333,0.004896879196166992,False
2476.0,2480.9702,0.0047414302825927734,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2628.0,2632.3457,0.004145622253417969,False
2442.0,2446.51,0.004302322864532471,False
2394.0,2399.0225,0.004791378974914551,False
2441.0,2445.488,0.004281401634216309,False
2645.0,2648.6829,0.0035132765769958496,False
2443.0,2447.6213,0.004408478736877441,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2412.0,2416.36,0.004159450531005859,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2557.0,2562.7947,0.005527913570404053,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2468.0,2473.0688,0.004835605621337891,False
2388.0,2393.088,0.00485384464263916,False
2441.0,2445.488,0.004281401634216309,False
2377.0,2383.01,0.005733370780944824,False
2441.0,2445.488,0.004281401634216309,False
2421.0,2425.5154,0.004307746887207031,False
2442.0,2446.51,0.004302322864532471,False
2479.0,2484.054,0.004821181297302246,False
2383.0,2388.2434,0.0050019025802612305,False
2773.0,2775.5723,0.002454042434692383,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2388.0,2393.088,0.00485384464263916,False
2392.0,2396.982,0.004752635955810547,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2392.0,2396.982,0.004752635955810547,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2487.0,2492.4731,0.005221128463745117,False
2426.0,2430.61,0.004397988319396973,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2496.0,2501.3389,0.005093097686767578,False
2442.0,2446.51,0.004302322864532471,False
2413.0,2417.3413,0.004141449928283691,False
2441.0,2445.488,0.004281401634216309,False
2514.0,2519.5754,0.005318999290466309,False
2420.0,2424.4316,0.0042275190353393555,False
2650.0,2653.6492,0.003481268882751465,False
2655.0,2658.6084,0.0034422874450683594,False
2440.0,2444.4844,0.0042778849601745605,False
2397.0,2401.9465,0.004718899726867676,False
2637.0,2641.262,0.00406569242477417,False
2416.9998,2421.4194,0.0042160749435424805,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2788.0,2791.274,0.003123342990875244,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2440.0,2444.4844,0.0042778849601745605,False
2429.0,2433.1877,0.003995120525360107,False
2438.0,2442.435,0.0042307376861572266,False
2696.0,2698.6453,0.0025233030319213867,False
2441.0,2445.488,0.004281401634216309,False
2425.0,2429.5635,0.0043534040451049805,False
2792.0,2795.4233,0.003265857696533203,False
2706.0,2708.698,0.002573728561401367,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2477.0,2481.9534,0.004725456237792969,False
2556.0,2561.7434,0.005478978157043457,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2757.0,2759.4724,0.002358555793762207,False
2628.0,2632.3457,0.004145622253417969,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2597.0,2602.5405,0.005285501480102539,False
2441.0,2445.488,0.004281401634216309,False
2615.0,2619.9575,0.004729211330413818,False
2440.0,2444.4844,0.0042778849601745605,False
2491.0,2496.131,0.004894733428955078,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2432.0,2436.2383,0.004043400287628174,False
2785.0,2788.1077,0.0029646754264831543,False
2442.0,2446.51,0.004302322864532471,False
2392.0,2396.982,0.004752635955810547,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2512.0,2518.051,0.0057724714279174805,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2436.0,2440.3162,0.004117369651794434,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2642.0,2646.201,0.004007577896118164,False
2440.0,2444.4844,0.0042778849601745605,False
2390.0,2395.0906,0.004856228828430176,False
2374.0,2380.0898,0.005809605121612549,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2387.0,2392.1086,0.004873514175415039,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2598.0,2603.523,0.005268692970275879,False
2426.0,2430.61,0.004397988319396973,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2420.0,2424.4316,0.0042275190353393555,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2661.0,2664.5874,0.003422260284423828,False
2441.0,2445.488,0.004281401634216309,False
2606.0,2610.9705,0.004741787910461426,False
2441.0,2445.488,0.004281401634216309,False
2896.0,2901.6711,0.005410313606262207,False
2442.0,2446.51,0.004302322864532471,False
2475.0,2479.8848,0.004659891128540039,False
2446.0,2450.7058,0.004489243030548096,False
2690.0,2692.601,0.002481520175933838,False
2796.0,2799.108,0.002964794635772705,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2585.0,2590.5327,0.005278110504150391,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2625.0,2629.378,0.00417637825012207,False
2647.0,2650.6702,0.0035010576248168945,False
2403.0,2407.87,0.004646003246307373,False
2469.0,2474.1282,0.004892230033874512,False
2442.0,2446.51,0.004302322864532471,False
2560.0,2565.819,0.005551338195800781,False
2408.0,2412.3628,0.0041620731353759766,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2441.0,2445.488,0.004281401634216309,False
2654.0,2657.6316,0.00346451997756958,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2520.0,2525.844,0.005574941635131836,False
2442.0,2446.51,0.004302322864532471,False
2726.0,2728.5615,0.0024436116218566895,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2471.0,2475.6946,0.00447845458984375,False
2441.0,2445.488,0.004281401634216309,False
2424.0,2428.5713,0.004360973834991455,False
2409.0,2413.3777,0.004176080226898193,False
2684.0,2687.0679,0.0029267072677612305,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2464.0,2468.8674,0.004643499851226807,False
2679.0,2682.0476,0.0029074549674987793,False
2373.0,2379.1792,0.005894601345062256,False
2398.0,2402.8848,0.004659771919250488,False
2394.0,2399.0225,0.004791378974914551,False
2507.0,2512.8171,0.005549430847167969,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2441.0,2445.488,0.004281401634216309,False
2620.0,2624.87,0.0046460628509521484,False
2828.0,2832.1199,0.003930151462554932,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2408.0,2412.3628,0.0041620731353759766,False
2380.0,2385.873,0.005602836608886719,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2646.0,2649.674,0.003505110740661621,False
2442.0,2446.51,0.004302322864532471,False
2485.0,2490.3445,0.005098581314086914,False
2941.0,2947.1677,0.0058838725090026855,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2529.0,2535.1152,0.005833625793457031,False
2457.0,2461.6165,0.004404127597808838,False
2441.0,2445.488,0.004281401634216309,False
2385.0,2390.1924,0.004953324794769287,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2673.0,2676.0388,0.0028990507125854492,False
2440.0,2444.4844,0.0042778849601745605,False
2390.0,2395.0906,0.004856228828430176,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2521.0,2526.816,0.005548238754272461,False
